string_id,pt_br,en_us,fr_fr
startup_msg,MyGameStudio versão ,MyGameStudio version ,MyGameStudio version 
sys_init,Inicializando sistemas...,Initializing systems...,Initialisation du système...
sys_init_ready,Todos os sistemas prontos!,All systems ready!,Tous les systèmes sont prêts!
sys_shutdown,Desligando...,Shutting down...,Arrêt du système...
total_run_time,Tempo total de execução: ,Total execution time: ,Temps d'exécution total: 
lang_selected,Linguagem selecionada: ,Language selected: ,Langue sélecionnée: 
help_command,Ajuda:\nComandos disponíveis:\n - help: Ajuda em geral\n - chlang: Mudar a linguagem de display\n - import: Importar um recurso (asset)\n - clrdb: Apagar a base de dados de recursos\n - lassets: Listar os recursos importados\n - dasset: Deletar um recurso importado\n - run: Executar o jogo\n - qgame: Parar execução do jogo\n - quit: Sair do console,Help:\nCommands available:\n - help: General help\n - chlang: Change display language\n - import: Import asset\n - clrdb: Clear the asset database\n - lassets: List imported assets\n - dasset: Delete an imported asset\n - run: Build and run the game\n - qgame: Quit the running game process\n - quit: Quit the console,Aide:\nCommandes disponibles:\n - help: Aide générale\n - chlang: Changer la langue d'affichage\n - import: Importer des ressources\n - clrdb: Effacer base de donées de ressources\n - lassets: Lister des ressources importées\n - dasset: Supprimer des ressources importées\n - run: Exécuter le jeu\n - qgame: Quitter le jeu\n - quit: Quitter la console
quit_console,Saindo do console...,Quitting console...,Quitter la console...
language_changed,Linguagem modificada: ,Language modified: ,Langue modifiée: 
language_not_found,Linguagem não encontrada: ,Language not found: ,Langue introuvable: 
invalid_parameter,Parâmetros inválidos. Utilização correta:,Invalid parameters. Correct utilization:,Paramètres invalides. Utilisation correcte:
use_chlang,"chlang lang={Linguagem desejada}","chlang lang={Desired language}","chlang lang={Langue desirée}"
asset_import,Importando recurso... ,Importing asset... ,Importation de la ressource... 
not_triangulated,Modelo 3D não triangulado. Por favor configure sua ferramenta DCC para exportar o modelo utilizando triângulos.,3D Model not triangulated. Please configure your DCC tool to export your model using triangles.,Modèle 3D non triangulé. Veuillez configurer votre outil DCC pour exporter votre modéle avec des triangles.
use_import,"import file={Caminho do arquivo}","import file={Filepath}","import file={Chemin du fichier}"
asset_register_db,Registrando recurso na base de dados...,Registering asset to the database...,Enregistrement de la ressource dans la base de données...
asset_register_db_success,Recurso registrado com sucesso! Novo ID: ,Asset registered successfully! New ID: ,Ressource enregistrée avec succès! Nouveau ID: 
asset_clear_db,Base de dados de recursos apagada!,Asset database cleared!,Base de donées de ressources effacée!
asset_clear_db_confirmation,Deseja apagar a base de dados de recursos? Ela não poderá ser recuperada.,Do you wish to clear the asset database? It cannot be recovered,Voulez-vous effacer la base de donées de ressources? Elle ne peut pas être récuperée.
user_setup,Configurações carregadas para: ,Settings loaded for user: , Paramètres chargés pour:  
prepare_build_game,Preparando a build do jogo...,Preparing game build...,Préparer la build du jeu...
build_game,Realizando build do jogo...,Building the game...,Exécution de la build du jeu...
run_game,Executando o jogo...,Running game process...,Exécution du jeu...
quit_game,Saindo do jogo...,Quitting game process...,Quitter le jeu...
build_successful,Build realizada com sucesso,Build completed successfully,Build terminée avec succès
game_bin_not_found,Binário do jogo não encontrado,Game binary not found,Binaire du jeu introuvable
confirm_clrdb,Você tem certeza que deseja limpar a base de recursos?,Are you sure you want to clear the asset database?,Êtes-vous sûr de vouloir effacer la base de ressources?
yn_question_default_n,(y = sim/N = não),(y = yes/N = no),(y = oui/N = non)
yn_question_default_y,(Y = sim/n = não),(Y = yes/n = no),(Y = oui/n = non)
use_dasset,"dasset id={ID do recurso}","dasset id={asset ID}","dasset id={ID de ressource}"
confirm_dasset,Você tem certeza que deseja deletar o recurso de ID @asset_id (@filename)?,Are you sure you want to delete asset ID @asset_id (@filename)?,Êtes-vous sûr de vouloir supprimer ressource de ID @asset_id (@filename)?
dasset_sucess,Recurso deletado com sucesso,Asset deleted successfully,Ressource suprimée avec succès
string_not_number,Argumento passado não é um número válido,Argument is not a valid number,L'argument n'est pas un nombre valide
canceled_by_user,Operação cancelada pelo usuário,Operation canceled by user,Opération annulée par l'utilisateur
assetdb_cleared,Base de recursos apagada com sucesso,Asset database cleared successfully,Base de ressources effacée avec succès
asset_deletion_success,Recurso apagado com sucesso,Asset deleted successfully,Ressource supprimée avec succès